Family,Count,Site
Limoniidae,1,G_38967
Pediciidae,11,G_38967
Psychodidae,1,G_38967
Ceratopogonidae,1,G_38967
Simuliidae,4,G_38967
Chironomidae,3,G_38967
Empididae,3,G_38967
Hemerodrominae,6,G_38967
Hydrobiidae,3,G_38987
Sphaeriidae,1,G_38987
Lumbriculida,4,G_38987
Gammaridae,23,G_38987
Baetidae,37,G_38987
Heptageniidae,70,G_38987
Leptophlebiidae,1,G_38987
Ephemerelloidea,1,G_38987
Nemouridae,9,G_38987
Leuctridae,15,G_38987
Perlodidae,6,G_38987
Chloroperlidae,5,G_38987
Scirtidae,1,G_38987
Elmidae,18,G_38987
Rhyacophilidae,6,G_38987
Polycentropodidae,1,G_38987
Lepidostomatidae,1,G_38987
Sericostomatidae,1,G_38987
Odontoceridae,1,G_38987
Pediciidae,1,G_38987
Simuliidae,31,G_38987
Chironomidae,10,G_38987
Hydrobiidae,20,G_39662
Planorbidae,22,G_39662
Sphaeriidae,31,G_39662
Lumbriculida,110,G_39662
Glossiphoniidae,1,G_39662
Hydracarina,1,G_39662
Oribatei,3,G_39662
Gammaridae,1604,G_39662
Heptageniidae,26,G_39662
Leuctridae,48,G_39662
Veliidae,2,G_39662
Dytiscidae,1,G_39662
Hydraenidae,29,G_39662
Scirtidae,41,G_39662
Elmidae,18,G_39662
Trichoptera,1,G_39662
Glossosomatidae,3,G_39662
Psychomyiidae,1,G_39662
Polycentropodidae,20,G_39662
Limnephilidae,5,G_39662
Sericostomatidae,2,G_39662
Pediciidae,20,G_39662
Ceratopogonidae,6,G_39662
Simuliidae,5,G_39662
Chironomidae,358,G_39662
Empididae,1,G_39662
Ancylus,3,G_39662
Dixidae,10,G_39662
Planariidae,1,G_40442
Sphaeriidae,3,G_40442
Lumbriculida,71,G_40442
Hydracarina,4,G_40442
Gammaridae,1,G_40442
Baetidae,115,G_40442
Heptageniidae,2,G_40442
Nemouridae,5,G_40442
Leuctridae,14,G_40442
Perlodidae,4,G_40442
Chloroperlidae,2,G_40442
Cordulegastridae,6,G_40442
Veliidae,1,G_40442
Hydrophilidae,2,G_40442
Scirtidae,2,G_40442
Elmidae,17,G_40442
Trichoptera,1,G_40442
Rhyacophilidae,7,G_40442
Philopotamidae,1,G_40442
Polycentropodidae,4,G_40442
Hydropsychidae,12,G_40442
Limnephilidae,2,G_40442
Limoniidae,1,G_40442
Pediciidae,26,G_40442
Simuliidae,131,G_40442
Chironomidae,85,G_40442
Lumbriculida,11,G_41070
Gammaridae,1,G_41070
Baetidae,90,G_41070
Heptageniidae,15,G_41070
Nemouridae,14,G_41070
Perlodidae,3,G_41070
Chloroperlidae,1,G_41070
Scirtidae,7,G_41070
Philopotamidae,2,G_41070
Polycentropodidae,1,G_41070
Hydropsychidae,7,G_41070
Diptera,1,G_41070
Pediciidae,1,G_41070
Dixidae,2,G_41070
Simuliidae,21,G_41070
Chironomidae,9,G_41070
